id,vendor_id,dictionary_id,stock_title,position,externalcode,ms_uuid,stock_synced_at,archived_at,created_at,updated_at,stock_description,products_count,published_products_count,meta_title,meta_keywords,meta_description,h1,cached_default_slug,color_hex,image,active_products_count,archived_products_count,custom_title_translations,cached_title_translations,custom_description_translations,next_resource_id,cached_description_translations,uuid,published_and_ordering_products_count
2,24,1,,-2796202,,,,,2019-02-28 07:01:40.298711,2019-02-28 07:01:40.298711,,0,0,,,,,xs,,,0,0,"""en""=>""XS""","""en""=>""XS""",,,"""en""=>NULL",121172e1-53e9-4be2-86ab-a3d4b62ced4f,0
3,24,1,,5,,,,,2019-02-28 07:01:40.311039,2019-02-28 07:01:40.311039,,0,0,,,,,s,,,0,0,"""en""=>""S""","""en""=>""S""",,,"""en""=>NULL",7184daa4-ed84-4263-80e5-283784f876b8,0
4,24,1,,4,,,,,2019-02-28 07:01:40.326421,2019-02-28 07:01:40.326421,,0,0,,,,,m,,,0,0,"""en""=>""M""","""en""=>""M""",,,"""en""=>NULL",0188b690-5a15-45e6-8d01-77d5faab0cd9,0
5,24,1,,3,,,,,2019-02-28 07:01:40.340571,2019-02-28 07:01:40.340571,,0,0,,,,,l,,,0,0,"""en""=>""L""","""en""=>""L""",,,"""en""=>NULL",a098776e-d9b4-4059-a7c6-76c3fa2fd13f,0
6,24,1,,2,,,,,2019-02-28 07:01:40.354213,2019-02-28 07:01:40.354213,,0,0,,,,,xl,,,0,0,"""en""=>""XL""","""en""=>""XL""",,,"""en""=>NULL",dd8e1b9e-0e83-4260-9870-9c38b5ab62d7,0
7,24,1,,1,,,,,2019-02-28 07:01:40.367887,2019-02-28 07:01:40.367887,,0,0,,,,,xxl,,,0,0,"""en""=>""XXL""","""en""=>""XXL""",,,"""en""=>NULL",1c7620de-5208-4048-bf31-a4def41b56a1,0
8,24,1,,0,,,,,2019-02-28 07:01:40.381851,2019-02-28 07:01:40.381851,,0,0,,,,,xxxl,,,0,0,"""en""=>""XXXL""","""en""=>""XXXL""",,,"""en""=>NULL",28e0770c-ce43-445b-9654-6028487f1792,0
10,24,2,,-2796202,,,,,2019-02-28 07:01:40.484843,2019-02-28 07:01:40.484843,,0,0,,,,,black,#000000,,0,0,"""en""=>""Black""","""en""=>""Black""",,,"""en""=>NULL",ef527f50-0691-4ce4-8095-1d9cee0db14f,0
1,24,1,,2796208,,,,,2019-02-28 07:01:40.281415,2019-02-28 07:01:40.281415,,0,0,,,,,xxs,,,0,0,"""en""=>""XXS""","""en""=>""XXS""",,,"""en""=>NULL",65090f1c-b49f-4f6a-a204-ba68ccee98e9,0
9,24,2,,2796209,,,,,2019-02-28 07:01:40.450536,2019-02-28 07:01:40.450536,,0,0,,,,,white,#ffffff,,0,0,"""en""=>""White""","""en""=>""White""",,,"""en""=>NULL",3b880fbf-37f3-47e3-87d8-c7557e8a0e63,0
11,24,2,,6,,,,,2019-02-28 07:01:40.495409,2019-02-28 07:01:40.495409,,0,0,,,,,red,#ff0000,,0,0,"""en""=>""Red""","""en""=>""Red""",,,"""en""=>NULL",bd9fe2ea-4a26-4dbb-bc9d-7bd6a2afb8fb,0
12,24,2,,5,,,,,2019-02-28 07:01:40.507405,2019-02-28 07:01:40.507405,,0,0,,,,,green,#008000,,0,0,"""en""=>""Green""","""en""=>""Green""",,,"""en""=>NULL",688fbb25-d9a8-427e-9925-adb12bfe1ffa,0
13,24,2,,4,,,,,2019-02-28 07:01:40.52039,2019-02-28 07:01:40.52039,,0,0,,,,,yellow,#ffff00,,0,0,"""en""=>""Yellow""","""en""=>""Yellow""",,,"""en""=>NULL",86c784bd-e68b-45c1-b149-9fad6a47b2fb,0
14,24,2,,3,,,,,2019-02-28 07:01:40.533483,2019-02-28 07:01:40.533483,,0,0,,,,,blue,#0000ff,,0,0,"""en""=>""Blue""","""en""=>""Blue""",,,"""en""=>NULL",f4b26744-b22f-44ea-8132-7bb991460ac0,0
15,24,2,,2,,,,,2019-02-28 07:01:40.546487,2019-02-28 07:01:40.546487,,0,0,,,,,orange,#ffa500,,0,0,"""en""=>""Orange""","""en""=>""Orange""",,,"""en""=>NULL",014c57f2-dde0-41b3-8b48-11e11d00f3af,0
16,24,2,,1,,,,,2019-02-28 07:01:40.559448,2019-02-28 07:01:40.559448,,0,0,,,,,brown,#a52a2a,,0,0,"""en""=>""Brown""","""en""=>""Brown""",,,"""en""=>NULL",0bf9f988-3e3a-494d-bfd1-abc20c255240,0
